player_id,agent,map,kills,deaths,assists,rounds_played,win_rate,accuracy,damage_per_round,date
68,Cypher,Bind,8,9,11,21,0.27078587328595316,0.3546694239747483,240,2026-01-22
69,Killjoy,Split,8,17,1,9,0.5593283180846751,0.45159824707594304,235,2026-01-22
70,Killjoy,Icebox,0,21,19,21,0.8630740041687011,0.9409006914848659,231,2026-01-22
71,Breach,Fracture,27,18,11,43,0.4969554064728834,0.8891303503115784,138,2026-01-22
72,Sage,Ascent,12,12,17,32,0.6000311176435074,0.7816330095919344,416,2026-01-22
73,Cypher,Haven,6,0,2,17,0.36625452990472895,0.5601448803668161,468,2026-01-22
74,Jett,Haven,5,20,5,48,0.8845304681279895,0.6614032751176799,402,2026-01-22
75,Omen,Fracture,20,10,4,40,0.5876979990809246,0.9300466481524143,146,2026-01-22
76,Jett,Haven,13,14,0,7,0.8308106073436923,0.3295401472219476,111,2026-01-22
77,Reyna,Fracture,11,23,7,32,0.6527938531681067,0.5523744495934169,415,2026-01-22
78,Reyna,Bind,27,4,8,40,0.8903475211357219,0.7538051141128342,244,2026-01-22
79,Jett,Haven,20,19,12,32,0.3896703497605909,0.3865703313954373,134,2026-01-22
80,Omen,Fracture,17,18,4,29,0.4927701254034332,0.9062735141801086,341,2026-01-22
81,Phoenix,Icebox,4,22,0,5,0.5362590573064483,0.9404359329325778,366,2026-01-22
82,Omen,Split,24,21,16,17,0.24445828071300096,0.3239342139633944,484,2026-01-22
83,Omen,Breeze,5,27,16,9,0.8998023713002914,0.9478139440980384,122,2026-01-22
84,Omen,Icebox,4,9,9,23,0.3731436712202384,0.5928536879515607,465,2026-01-22
85,Jett,Ascent,12,12,3,5,0.6701904790840997,0.7017833562976322,447,2026-01-22
86,Cypher,Breeze,25,25,1,7,0.5641144507783953,0.8539179752070509,153,2026-01-22
87,Breach,Icebox,29,29,16,27,0.7285960789715333,0.703201208379752,165,2026-01-22
88,Phoenix,Ascent,6,5,1,42,0.6256614946793196,0.7138188090544836,434,2026-01-22
89,Phoenix,Ascent,1,19,5,37,0.7485571089188001,0.5577528085088256,346,2026-01-22
90,Reyna,Ascent,16,4,3,14,0.848611337613046,0.6198755905016997,439,2026-01-22
91,Killjoy,Icebox,1,5,1,17,0.3463915537549599,0.6767724574066298,470,2026-01-22
92,Cypher,Haven,22,22,15,35,0.48021034223719694,0.7534839229030056,487,2026-01-22
93,Killjoy,Bind,23,24,2,36,0.5317731481840107,0.7339125300386675,160,2026-01-22
94,Reyna,Ascent,18,20,4,22,0.39501323732237104,0.41505681477988543,425,2026-01-22
95,Jett,Icebox,8,11,13,38,0.29012387880975077,0.514564683651601,172,2026-01-22
96,Reyna,Haven,14,24,14,34,0.3098843779013356,0.5452358774073471,436,2026-01-22
97,Reyna,Bind,0,7,16,39,0.32916471354946414,0.43607706016886166,226,2026-01-22
98,Killjoy,Fracture,13,25,13,28,0.7043612429740254,0.3405218856323069,286,2026-01-22
99,Killjoy,Ascent,6,2,14,27,0.5581742094809663,0.6458737654224551,373,2026-01-22
100,Reyna,Fracture,2,18,14,29,0.7161836442656733,0.4184845210093727,138,2026-01-22
