age,income,education_years,salary
56,38724.6711575393,16,177097.76802217963
19,-21364.105987197647,17,86942.71443304187
20,42869.35820111847,12,113345.29138588732
66,54765.92524242897,16,188025.51307989104
54,38645.61930448619,11,139014.5370347769
66,45569.55806630566,17,194319.88882642717
73,33426.83927324411,9,133682.16186194777
34,68432.69436707695,10,146413.32400014318
76,51272.664807371104,18,199898.34608364617
66,69030.28125885908,8,159890.9633609152
19,74444.06692415875,13,141409.0314378337
19,6513.528718267058,13,92153.58932346725
45,34589.55578331794,8,104681.02286723562
71,37519.41412718913,18,193326.394632161
40,101427.44719377566,10,181263.50587145478
54,52980.107338006484,12,149568.21584744114
49,66251.21192726129,10,152949.500379861
50,12386.164614509777,17,141599.02080262476
18,52864.30904995043,10,112420.88327092552
36,69565.85964232514,17,176748.4266009389
79,67239.30170120312,10,179584.00681574096
19,62467.98877832703,12,131413.752447017
70,50260.01012990251,12,179229.74865285572
61,51231.37241250902,11,156030.5789713707
43,16134.676505804207,8,99506.53091538427
49,31989.342296257128,12,128125.10904764988
23,54618.87912776327,17,146912.9214181206
49,35680.48386147589,12,139906.41847858258
72,63776.764940655696,11,185441.9920952044
21,59335.651005297244,13,135246.5875481661
72,77347.40509443988,17,217312.63392293613
28,69165.07652305142,11,138328.5182455579
73,54545.22818269136,14,180384.1438763045
76,64959.608681238315,14,200990.2635767675
34,70102.04324599312,9,139493.29990841154
55,39851.25428184035,10,134620.5517613069
41,43413.38003360396,8,113380.49328808566
22,48063.47925213179,15,136780.17454996568
69,40489.38911671301,16,179207.91261316743
51,70313.73890126968,11,161920.32804788664
23,37453.78916645392,13,128461.6402789957
39,75033.02942799649,16,177791.2950386672
28,42660.53602239235,13,125336.72805780778
65,59447.93285678716,19,204320.63725725393
33,53328.302975257764,19,174383.6022377059
50,30480.403834166664,19,168478.2022012428
26,49602.20541018419,16,142434.89913654022
77,56672.870629011944,11,183944.81666457464
76,48714.14625779004,15,197069.3320288002
23,23145.868829874318,16,118514.57723520593
33,84028.58487052342,11,145890.16813961565
46,51753.98965723472,12,152440.76017497238
20,34113.948496729565,15,118868.00966858363
37,82415.36046934548,19,201885.41637129022
77,62347.7961944065,17,202027.71786696604
76,25996.600071967816,13,166260.2667490708
53,29110.10507200243,19,165232.22441119803
36,45552.10560224315,14,146095.50507712716
43,55946.13957699645,10,137828.27700077934
20,62455.99662927844,14,135195.10020643953
36,69003.56959057135,19,184167.67410782317
37,60791.448128002856,15,164064.7507871858
49,76934.91957281991,17,196077.4079238321
24,52535.863193609395,13,133950.75545724994
69,34807.212390435554,17,191727.97283492587
58,49932.98260682053,16,170125.17802690115
50,48620.38679308416,13,161982.37230931048
57,-1564.3085932498361,19,151270.3328130162
56,38772.66281808683,16,162524.21001285381
35,56284.07465900901,11,128375.69159851226
57,41515.68869576428,15,164266.94900272627
18,37075.812763540016,18,142268.90077045432
28,68227.52391609128,11,136944.27353098535
45,31669.08350449121,9,122891.04145482971
74,64232.45300941646,17,203130.08395727538
42,23345.110584234306,18,150615.64372815719
67,105215.23871452367,16,224910.22374955332
40,45686.289461974855,12,138367.19098270472
48,43534.694214078874,11,142262.1923217496
47,72861.31805779837,9,148185.24547783344
59,41625.90318387102,8,119279.65326396114
52,79098.55616651333,18,206273.58566719314
24,57431.87660973053,14,142129.19404645197
77,47632.04198907541,13,182127.1073660688
33,45499.88193259249,9,120578.81650518478
43,74151.84340860523,15,171966.20632863895
65,54609.74429207006,18,202088.8759609083
74,58646.1746238154,11,181879.4772614422
69,60820.037452072575,15,183763.09204162547
77,52658.72370445382,14,190725.23809315794
66,60397.444526999665,12,171797.0564665614
19,47633.53154638019,17,141699.2118715959
18,49003.82736346848,17,143941.44430846645
65,27617.70143946583,19,179658.0183310049
79,55955.205018367946,15,195385.6236188863
29,15609.179865755592,16,121658.1059800446
22,55671.16141221826,12,121100.6994354606
54,44387.67967670371,17,169081.01809693704
49,57491.70218901956,12,158390.22816599815
76,29023.433318366482,9,138474.7764788999
72,7612.85263922716,12,141421.84461592778
26,42982.69386052921,10,112699.11155269312
58,29081.746622858034,14,142636.36365433346
52,14388.86633579035,17,145123.26980695402
36,65359.6653938914,12,154258.27933035
65,82024.76454284081,15,200713.98397857425
33,34060.971284508996,8,97926.75571606026
20,48484.58345557093,10,111097.97123071623
37,43844.287666403754,10,125992.382679536
41,36822.03156047594,16,149199.9308181583
71,63274.744277760416,12,178632.2444487501
73,70202.82920857237,19,231274.11267535042
50,32627.856214687916,16,164796.78329073824
41,50895.33734189807,16,166610.56012742745
69,75690.66067867789,8,169979.11925576744
28,63780.724064299444,9,119983.25064323493
66,66753.94876800977,12,175250.93698162498
25,77359.70614884829,11,144500.3354454074
53,77096.903447465,17,201769.51386241542
55,70572.85260606132,16,198466.2750495812
57,52898.74829562361,14,172571.2490991796
37,42350.33965083816,13,128364.87021187146
79,52069.555306263705,14,195915.38233362557
52,39311.86627953263,8,118459.18988705403
65,10950.262539786352,8,111840.35367206731
79,44410.018683999195,15,190779.0159784578
42,57150.524876744406,9,142698.75735031537
52,38254.61164467642,19,193153.28209576794
42,46144.40425522784,17,166949.1386998632
46,46919.265680665354,18,172619.42945093033
35,77137.13548437777,16,179382.23662990495
63,42811.254519501956,14,171687.28074497075
35,77132.66764366909,13,160102.79598714932
19,-4249.809836959474,8,64576.208909994035
71,76957.11562658072,8,173716.0462972216
52,75948.12229725248,9,160247.21328325896
33,68045.09346778384,13,155765.6960344994
78,9761.63993592457,13,152917.24500181194
58,70377.73990444961,9,163496.89442590775
53,48997.61648649499,8,129111.82725646137
50,-586.7487984932013,17,131739.09219147527
21,75963.55415669392,12,136270.07216049667
50,78883.46157097936,12,175304.2754098846
31,11909.758562696574,9,89422.48936771783
38,53508.42150600226,13,148095.60153556123
65,77771.82242888365,16,215589.9201098446
37,74603.22626914294,9,141654.60092116913
73,66721.22102319048,17,214720.68509651494
25,-2945.0575979501737,9,62185.449540943286
24,64590.85533271628,10,123737.18575380101
20,45637.92203252114,14,129988.0264138458
34,69917.15057436988,13,159179.23101321163
50,55123.229168676495,19,187628.74859662028
65,49602.3677942227,15,179323.8979760878
29,62818.07698818472,15,146665.09285714373
76,46561.73257856484,13,176464.24005881883
68,49514.45440216116,19,207063.47933932787
39,38895.520017424766,18,162992.44109447266
72,17891.820176308753,17,173816.78474795306
39,61357.06947542543,10,138334.52401624515
63,33879.3936065886,10,140138.83067841176
47,45984.16267918532,8,120485.72444598102
55,55739.479169078666,14,173085.7254362756
55,8295.64712869122,12,123741.38242489992
62,12773.02192646353,11,129678.51178113482
68,44005.22846781594,17,185574.00856091484
71,59091.26964599312,11,162506.30111743827
25,64880.76541298322,11,137390.37588915508
44,18173.71008248186,13,121144.78078594345
44,62732.629688256304,15,164872.22493038944
51,45098.60763367327,15,165546.2806665086
38,32336.855098070457,12,121909.42087886072
47,37028.962878812585,13,146922.85222328317
50,66037.14664080333,11,160914.74706052616
45,55480.11570171143,19,187801.93917737153
64,51006.13045510641,18,187975.12580808243
50,54869.914776157995,16,179955.6517478584
22,68561.95553232387,15,153155.8170820284
77,48058.00865193354,17,198600.02122531584
78,51086.37772908473,19,214586.04451997904
65,72763.4148027561,17,199329.55567771327
36,43368.26751473683,8,112737.87806919283
21,62362.81190561363,9,110743.39198358054
52,39925.91038653717,16,157177.37688001207
66,41682.65317176431,15,166734.326606322
34,47919.004864007264,10,127898.64576615543
61,60305.45705973531,15,181098.0486793243
45,73883.63925102138,19,206775.5499503996
47,51930.9052707755,8,125865.71690135892
46,20003.261773529113,17,138465.81963085858
63,62628.92587067875,11,162520.51849679972
70,99076.84348291418,10,205440.53288636604
23,52173.37662134701,13,128959.21040739428
52,15824.647216408412,14,131918.28129067374
77,53393.05778941703,11,175514.53736079758
58,49939.74793632321,14,170460.7120298963
54,48257.82313275221,16,178193.25258571407
41,68908.19799954265,18,193369.05454909874
46,77565.49572671448,9,151253.55335242616
66,63671.71490402166,18,200307.13349280713
63,47338.83830657863,10,148803.7448396465
70,72513.57568739259,12,189312.2630828285
48,20123.407175715187,10,109279.9311095191
52,35678.87758532011,18,165757.34749378086
77,37907.444427965405,15,184044.89495012173
50,49380.98704136131,19,184261.5278752368
69,60134.69324973675,17,202271.73957684732
78,45985.74103325432,15,185996.1161531031
38,31879.284109954504,15,137351.42371693475
49,69497.0056939226,19,194976.43883379656
40,45290.86555590612,19,175683.68450034884
50,52042.57841742067,16,176810.3094075553
20,61021.35490951816,11,114586.14461642406
35,50777.55215845894,12,130974.4874258051
42,50865.433894885806,12,135209.70084045824
59,70609.4684087166,15,187237.4550549388
48,53027.38949140753,14,160004.72174417423
71,67255.93971580979,16,197556.5256741552
75,60893.34888636779,15,194105.38004346765
20,90337.75088373832,9,132250.41384658316
57,58188.26835738261,17,189586.95133290082
63,62759.46540301546,19,208554.29400759362
41,72033.13427992736,11,150017.81965725563
67,51272.355199003396,13,173901.9885198997
49,37242.93806541118,19,171060.9500293926
64,40517.08837753086,9,140055.3951503944
39,40709.86148995024,14,149935.14964345287
40,30993.380636065634,10,121497.00976780424
19,56356.10338403768,10,107586.97652259214
44,37409.66903901832,18,168076.39732061053
59,53897.05642403694,9,151174.6279116875
19,46826.51112578728,18,140719.89245686674
43,49167.5701341497,15,161427.9443260941
34,61121.132956577116,13,155586.56595732446
57,39162.017512229046,8,122716.88997856117
50,62777.820918735466,19,190634.74262991705
26,81346.15733277904,8,136165.23320044074
60,56862.181659035174,14,176847.2218813564
71,34358.08629455062,15,176243.85041183812
65,37699.63977320408,12,156862.65790056574
56,45034.74198429769,19,188981.27319207886
46,38102.194058608686,18,159849.39460533153
59,30176.393807799006,12,148377.70357934647
72,53088.14553923384,11,175318.46639352595
43,45576.05336548402,13,143313.8889720471
52,53794.417671161165,13,159818.14938785962
67,73727.74824430575,10,168326.661082666
42,45272.943321512816,16,160789.62843729943
41,26291.599906393778,19,159893.56713368575
30,42022.150154928975,18,153306.7650389466
77,65408.504342332846,14,204948.5702732188
75,63535.4054143391,8,164157.9381765716
24,60372.79295227134,14,145121.26399128506
74,37505.865536757934,12,158906.37073594576
53,65038.052360653965,12,164912.681134152
62,69537.98156074132,9,161758.61395907888
37,36091.56740220048,11,121999.7935319651
18,49168.59804914951,19,150487.2437951528
25,90408.03927364224,13,161669.06844055545
63,35202.51447073225,17,180292.24743379332
33,15898.266615125503,18,133534.79210590932
31,77658.08868929598,14,155093.5854477434
29,72732.0954340912,18,185933.59586830006
68,40860.6535284515,12,167595.79321621364
40,47740.16436263827,16,151730.81801458253
32,25501.298996220954,10,105849.57822320274
45,51779.04545219404,8,123908.36250899851
51,73318.27430742802,11,165972.0555225977
19,39147.90316483444,16,131789.44317693502
49,67542.03957572585,11,156861.59265899908
40,59274.47714780864,9,128500.75339031493
39,61556.33781762279,17,169792.36499251696
68,40313.81638827264,12,155670.0935332119
42,42907.51634133011,10,122166.90203191187
75,13064.551310571966,19,180115.74959821082
79,38666.611749797885,16,186354.48945428454
78,73269.70916062518,11,195026.02765706324
39,31413.35611795453,13,136566.91567104327
75,34393.9669228619,9,144614.90733143932
75,62803.79647414248,13,191440.05968199085
39,58055.36583986187,10,137942.71822340417
66,63797.26499592601,19,214397.8233513372
69,26735.589198191923,19,185768.247698134
59,101281.15898600692,16,223738.33928060415
23,25684.932516654993,18,135959.19077672728
32,53084.94627468136,9,113279.64490810859
71,46826.89008262827,19,207807.29238804898
60,26267.16965269905,19,180450.18990849296
77,42595.811543735006,16,187260.2187140951
54,50466.152017717395,12,154562.61079141192
50,37000.5357627306,15,158017.0735742398
25,68744.47243069699,9,123949.00884666078
70,46767.485090750575,13,177778.8783114305
77,23174.506579634268,10,157358.96773680422
61,21477.48934661406,19,169252.06131411632
61,62123.301812229125,19,198793.41843401443
22,20264.584345993277,17,124730.760454819
56,56328.521460981676,12,164670.62969441607
21,58893.10371333918,19,161960.1511014475
23,30092.89272151966,15,129340.6174938209
62,67814.76167549781,17,194558.780341782
49,15644.127524767355,8,104979.89513497194
69,55929.17867997117,12,170714.03884018245
47,49182.84132807983,10,144943.16259350034
64,47620.040485382124,11,167058.60915414628
52,26442.067140388546,9,114320.3707733941
72,31259.559912001485,16,174259.8622500583
57,82376.04050041195,10,177198.7718352286
69,74303.10017743507,9,171506.82689300049
33,64841.69177047597,17,169646.29732671956
30,68796.96207059376,18,175164.51175918707
67,66920.27089342538,16,190937.85093375202
77,43532.875754275825,14,181757.11187294946
59,50952.07103628702,13,161313.01795870875
47,20549.832439179823,8,100974.251839345
36,48206.08746384948,12,141783.02998842366
34,73668.28499078374,19,181652.0935212307
73,36785.85503485729,18,196494.70996162572
36,70462.82409374452,18,180975.44462333657
45,51831.71477387526,10,135066.57097662106
75,22292.562686605354,8,136785.90962954285
72,27853.60973307377,11,150983.14425930346
43,68386.0573941551,9,145561.91090142174
54,61050.481705167695,9,152681.30866679846
43,52035.28145975251,10,132971.6832518854
70,44519.36371504109,15,177554.30729949413
79,54211.35955257171,15,191943.33500926837
40,67605.92498506498,19,184957.6873381572
26,79517.0656097457,14,174359.1246143402
29,80473.68398881209,13,164602.3450947336
70,57439.19801516996,16,189195.98658109587
18,46561.36619270959,11,103636.80317044983
75,52924.960156377114,19,214749.29843369417
75,60442.40714510159,8,166090.2497029711
18,60361.33887690183,15,144033.49027810828
64,76159.7327428021,14,193653.0072264732
51,92315.1144383331,14,194224.820250652
49,45894.907407718274,10,137355.3235469714
79,93117.69817648924,11,208923.62357265805
71,73444.78493516787,17,203659.32608439663
65,47983.54019629584,16,182237.8340041607
42,79971.2967773016,13,166720.00525053972
57,83712.96602838329,12,184846.42991724922
62,40794.09111612306,10,159561.5679059155
70,84644.30504971296,16,219552.8523671419
18,71501.65642071927,12,133633.6767057134
33,97371.18255958383,12,175505.95355755332
78,41519.22836001002,11,168628.82212405407
56,42931.46512528008,11,147445.64455248328
22,9466.757405133198,19,127607.65889018492
39,61423.87841135924,8,138421.8205532351
46,57505.025112374366,14,156349.5779132699
72,38740.126569286665,16,185360.2616394866
20,48362.98537023884,10,104058.48264628339
29,23775.579796497695,19,145798.0270689094
43,73968.89905663372,9,142581.6866878765
33,40206.0105094338,10,113077.97433952162
68,111880.98031241902,8,196029.3346787457
54,46487.97398577935,13,161069.46278534702
39,34807.623179033806,18,161438.3707629391
74,41753.73762530276,18,191174.40321801027
46,21760.780469114972,14,133683.29493029122
31,59645.437814058845,18,165168.45097750123
45,41602.006004417555,18,161989.08025015736
22,72625.05580795475,9,124014.95939424195
64,44505.05009651165,15,173061.62613493024
66,77688.84223371293,13,205284.65621869796
47,65149.11498634082,11,156284.09111587613
63,50571.93553436688,12,156569.46092372233
79,81604.65174701643,15,216459.85137675842
69,69045.86922074419,10,179343.61185374236
22,108924.2565332645,10,169581.6190909612
29,41810.89510043591,18,144518.79951915896
33,51532.32210916921,11,119826.23576164016
43,81374.1802202186,8,157454.17005303377
43,19129.243763297753,16,140251.46589749272
65,76338.87126465124,15,196729.63335233915
38,58786.055153629415,15,162701.9895535157
56,32235.784891055042,17,153609.88921775966
53,22739.20682897757,13,136208.24299616786
50,36550.21053739432,14,150879.27429413088
79,4303.608553488557,13,152064.23754047998
47,40209.211126169925,16,154097.88913947323
54,62451.12666685163,10,154389.3371404981
40,40473.987180623444,10,117752.06661420081
75,77766.25402867617,10,188489.92200131252
27,83198.95205450576,17,174082.43003178952
71,75512.88965251549,10,179369.80752621128
22,54612.8182052873,16,140711.17759027868
53,3506.414550270616,19,154060.8128493348
51,35926.050159347884,11,139033.0957107616
69,47159.22946451226,14,175554.28072182272
48,32122.647009903783,16,153889.30758272315
27,47209.890490268575,18,147524.95531904715
75,82201.34937386759,19,234262.69625906015
36,17084.469409693636,14,119416.55244254618
75,86233.84112238053,16,237091.03835305432
49,67694.52843508274,19,192595.78761919538
18,55364.33616555391,10,119612.35512620531
73,35727.66888518473,11,161566.42897547683
22,32520.99309017149,15,124419.97649458787
62,17475.645708225205,13,149773.61898755582
21,84335.30960628774,12,150328.77504806453
33,80752.23120148083,11,154547.5809395243
41,21874.307428334356,15,133233.84267757976
33,38947.440101875975,8,110275.79649359392
72,58662.89538463817,16,204412.66247676496
19,44009.81723655584,8,91079.46735176361
66,11626.504859363646,15,143704.96791449707
45,36844.54478888623,11,128460.7326441307
49,89020.68596040038,16,196216.35594633207
44,38200.42819171112,18,164242.71968029212
37,46730.65326595586,12,140571.71328618538
41,27096.451519292386,10,110390.65293999996
29,61755.25970567496,16,158190.0908579821
67,52303.03598049167,18,199132.54245843535
52,35159.60516886043,16,164369.83854611477
77,23906.8920838515,11,139891.06699715817
50,78090.86748021751,18,199439.19251034752
50,17889.131867178396,11,120367.72395514009
78,60076.3139117911,19,227061.4459115672
68,6922.415105768538,15,146078.4198470838
60,64144.23366024765,9,146932.62339798876
54,69405.97774520122,16,192623.33942599167
29,71895.67423279826,13,148339.72744211045
